action,bot
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,246
DOCUMENT_DELETED,5
GUEST,17
LIKE,41
LINK_CLICK,12
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,50
DOCUMENT_DELETED,1
GUEST,29
LIKE,28
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,3517
DOCUMENT_DELETED,24
GUEST,929
LIKE,0
LINK_CLICK,1
MARK_PHOTO,715
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,84
DOCUMENT_DELETED,0
GUEST,1
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1345
DOCUMENT_DELETED,50
GUEST,472
LIKE,91
LINK_CLICK,37
MARK_PHOTO,23
PHOTO_TEXT,15
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,1
CREATE_DOCUMENT,1644
DOCUMENT_DELETED,106
GUEST,341
LIKE,174
LINK_CLICK,16
MARK_PHOTO,12
PHOTO_TEXT,1
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,25
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,679
DOCUMENT_DELETED,3
GUEST,765
LIKE,381
LINK_CLICK,5
MARK_PHOTO,77
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,6
VOTE_PHOTO,0
CREATE_DOCUMENT,61
DOCUMENT_DELETED,3
GUEST,2
LIKE,3
LINK_CLICK,9
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7203
DOCUMENT_DELETED,323
GUEST,1012
LIKE,36
LINK_CLICK,38
MARK_PHOTO,548
PHOTO_TEXT,4
RE_SHARE,70
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,184
DOCUMENT_DELETED,12
GUEST,34
LIKE,41
LINK_CLICK,9
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,2
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,270
DOCUMENT_DELETED,7
GUEST,66
LIKE,41
LINK_CLICK,4
MARK_PHOTO,7
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,12459
DOCUMENT_DELETED,198
GUEST,1653
LIKE,1405
LINK_CLICK,23
MARK_PHOTO,9
PHOTO_TEXT,9
RE_SHARE,11
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,13
VOTE_PHOTO,46
CREATE_DOCUMENT,10140
DOCUMENT_DELETED,571
GUEST,712
LIKE,111
LINK_CLICK,94
MARK_PHOTO,84
PHOTO_TEXT,247
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,15
VOTE_PHOTO,7
CREATE_DOCUMENT,9435
DOCUMENT_DELETED,4640
GUEST,1045
LIKE,3827
LINK_CLICK,150
MARK_PHOTO,0
PHOTO_TEXT,71
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,9
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,882
DOCUMENT_DELETED,0
GUEST,51
LIKE,86
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,32
VOTE_PHOTO,0
CREATE_DOCUMENT,59
DOCUMENT_DELETED,0
GUEST,2
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,351
DOCUMENT_DELETED,31
GUEST,44
LIKE,156
LINK_CLICK,5
MARK_PHOTO,1
PHOTO_TEXT,3
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1063
DOCUMENT_DELETED,27
GUEST,202
LIKE,347
LINK_CLICK,27
MARK_PHOTO,0
PHOTO_TEXT,8
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1841
DOCUMENT_DELETED,37
GUEST,551
LIKE,204
LINK_CLICK,6
MARK_PHOTO,15
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,266
DOCUMENT_DELETED,2
GUEST,251
LIKE,9
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,9518
DOCUMENT_DELETED,67
GUEST,965
LIKE,126
LINK_CLICK,91
MARK_PHOTO,20
PHOTO_TEXT,245
RE_SHARE,11
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1015
DOCUMENT_DELETED,79
GUEST,313
LIKE,364
LINK_CLICK,20
MARK_PHOTO,1549
PHOTO_TEXT,4
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,27
VOTE_PHOTO,13
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,50
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2330
DOCUMENT_DELETED,16
GUEST,372
LIKE,200
LINK_CLICK,89
MARK_PHOTO,255
PHOTO_TEXT,6
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,6309
DOCUMENT_DELETED,68
GUEST,915
LIKE,645
LINK_CLICK,52
MARK_PHOTO,38
PHOTO_TEXT,6
RE_SHARE,4
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,29
VOTE_PHOTO,36
CREATE_DOCUMENT,38
DOCUMENT_DELETED,1
GUEST,15
LIKE,5
LINK_CLICK,2
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,966
DOCUMENT_DELETED,14
GUEST,256
LIKE,25
LINK_CLICK,46
MARK_PHOTO,31
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,151
DOCUMENT_DELETED,0
GUEST,29
LIKE,3
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2986
DOCUMENT_DELETED,42
GUEST,113
LIKE,55
LINK_CLICK,21
MARK_PHOTO,157
PHOTO_TEXT,0
RE_SHARE,9
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,9
CREATE_DOCUMENT,462
DOCUMENT_DELETED,61
GUEST,35
LIKE,35
LINK_CLICK,6
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,4867
DOCUMENT_DELETED,221
GUEST,1355
LIKE,380
LINK_CLICK,14
MARK_PHOTO,1187
PHOTO_TEXT,32
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,64
CREATE_DOCUMENT,1475
DOCUMENT_DELETED,1250
GUEST,3
LIKE,0
LINK_CLICK,9
MARK_PHOTO,0
PHOTO_TEXT,68
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,43
DOCUMENT_DELETED,3
GUEST,1
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,806
DOCUMENT_DELETED,70
GUEST,116
LIKE,53
LINK_CLICK,6
MARK_PHOTO,1
PHOTO_TEXT,14
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,111
DOCUMENT_DELETED,6
GUEST,1
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,900
DOCUMENT_DELETED,36
GUEST,224
LIKE,11
LINK_CLICK,39
MARK_PHOTO,17
PHOTO_TEXT,6
RE_SHARE,9
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,12808
DOCUMENT_DELETED,870
GUEST,822
LIKE,421
LINK_CLICK,219
MARK_PHOTO,29
PHOTO_TEXT,10
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,72
VOTE_PHOTO,29
CREATE_DOCUMENT,2666
DOCUMENT_DELETED,290
GUEST,1629
LIKE,9856
LINK_CLICK,24
MARK_PHOTO,4896
PHOTO_TEXT,52
RE_SHARE,11
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,1
CREATE_DOCUMENT,192
DOCUMENT_DELETED,0
GUEST,3
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4304
DOCUMENT_DELETED,148
GUEST,330
LIKE,37
LINK_CLICK,22
MARK_PHOTO,508
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,1
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,605
DOCUMENT_DELETED,10
GUEST,220
LIKE,37
LINK_CLICK,5
MARK_PHOTO,12
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,918
DOCUMENT_DELETED,14
GUEST,91
LIKE,49
LINK_CLICK,16
MARK_PHOTO,7
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,15587
DOCUMENT_DELETED,132
GUEST,2434
LIKE,1220
LINK_CLICK,5
MARK_PHOTO,28
PHOTO_TEXT,0
RE_SHARE,21
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,6
CREATE_DOCUMENT,168
DOCUMENT_DELETED,21
GUEST,26
LIKE,10
LINK_CLICK,8
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7309
DOCUMENT_DELETED,13
GUEST,233
LIKE,42
LINK_CLICK,90
MARK_PHOTO,68
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3688
DOCUMENT_DELETED,233
GUEST,1498
LIKE,1007
LINK_CLICK,44
MARK_PHOTO,14
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,5
VOTE_PHOTO,0
CREATE_DOCUMENT,44
DOCUMENT_DELETED,0
GUEST,1
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,304
DOCUMENT_DELETED,42
GUEST,49
LIKE,26
LINK_CLICK,10
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,326
DOCUMENT_DELETED,6
GUEST,156
LIKE,10
LINK_CLICK,4
MARK_PHOTO,9
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,129
DOCUMENT_DELETED,3
GUEST,36
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1784
DOCUMENT_DELETED,101
GUEST,1016
LIKE,205
LINK_CLICK,9
MARK_PHOTO,270
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,42
VOTE_PHOTO,2
CREATE_DOCUMENT,503
DOCUMENT_DELETED,91
GUEST,10
LIKE,0
LINK_CLICK,8
MARK_PHOTO,26
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2766
DOCUMENT_DELETED,73
GUEST,717
LIKE,500
LINK_CLICK,78
MARK_PHOTO,790
PHOTO_TEXT,1
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,68
CREATE_DOCUMENT,2313
DOCUMENT_DELETED,77
GUEST,262
LIKE,107
LINK_CLICK,9
MARK_PHOTO,3
PHOTO_TEXT,13
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1047
DOCUMENT_DELETED,39
GUEST,728
LIKE,14
LINK_CLICK,13
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,85
DOCUMENT_DELETED,8
GUEST,9
LIKE,2
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,243
DOCUMENT_DELETED,13
GUEST,16
LIKE,0
LINK_CLICK,15
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1154
DOCUMENT_DELETED,49
GUEST,396
LIKE,63
LINK_CLICK,8
MARK_PHOTO,112
PHOTO_TEXT,1
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,10
VOTE_PHOTO,0
CREATE_DOCUMENT,8246
DOCUMENT_DELETED,42
GUEST,2676
LIKE,36
LINK_CLICK,23
MARK_PHOTO,111
PHOTO_TEXT,27
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,317
DOCUMENT_DELETED,7
GUEST,257
LIKE,74
LINK_CLICK,9
MARK_PHOTO,22
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,3
VIDEO_CALL,1
VOTE,10
VOTE_PHOTO,0
CREATE_DOCUMENT,240
DOCUMENT_DELETED,12
GUEST,11
LIKE,3
LINK_CLICK,2
MARK_PHOTO,17
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,75
DOCUMENT_DELETED,8
GUEST,2
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,22
DOCUMENT_DELETED,5
GUEST,1
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,122
DOCUMENT_DELETED,0
GUEST,13
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,259
DOCUMENT_DELETED,9
GUEST,54
LIKE,228
LINK_CLICK,3
MARK_PHOTO,126
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,144
DOCUMENT_DELETED,7
GUEST,47
LIKE,185
LINK_CLICK,10
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,4
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,556
DOCUMENT_DELETED,14
GUEST,93
LIKE,45
LINK_CLICK,8
MARK_PHOTO,83
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,1
CREATE_DOCUMENT,80
DOCUMENT_DELETED,1
GUEST,28
LIKE,2
LINK_CLICK,6
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,47
CREATE_DOCUMENT,2188
DOCUMENT_DELETED,131
GUEST,1612
LIKE,485
LINK_CLICK,28
MARK_PHOTO,656
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,7
VOTE_PHOTO,0
CREATE_DOCUMENT,138
DOCUMENT_DELETED,2
GUEST,2
LIKE,2
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4
DOCUMENT_DELETED,0
GUEST,1
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
